Code,Location,District,Registered,Envelopes,Valid,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
544256, České Budějovice, Obec: České Budějovice,792,536,536,97,1,0,37,0,18,21,13,0,9,0,0,59,0,67,143,0,0,21,1,6,0,2,36,2
544256, České Budějovice, Obec: České Budějovice,972,687,686,92,0,1,66,1,23,54,12,4,10,0,2,69,0,54,175,0,0,44,1,21,1,1,50,2
544256, České Budějovice, Obec: České Budějovice,1 017,688,688,108,2,1,44,0,30,70,16,3,21,1,4,60,0,36,180,0,0,20,1,16,2,1,64,6
544256, České Budějovice, Obec: České Budějovice,1 396,996,993,215,0,0,40,0,42,28,12,5,25,0,2,98,0,94,290,3,2,45,0,15,2,1,70,0
544256, České Budějovice, Obec: České Budějovice,694,477,477,57,2,0,23,0,22,37,10,3,10,1,0,53,0,27,154,1,0,24,2,7,0,1,38,2
544256, České Budějovice, Obec: České Budějovice,864,595,595,66,0,0,30,0,36,33,7,3,11,0,2,71,0,48,178,1,0,39,1,11,3,0,51,1
544256, České Budějovice, Obec: České Budějovice,1 237,885,883,127,2,1,50,0,58,44,12,4,14,0,1,89,0,72,258,0,3,58,2,28,1,1,55,3
544256, České Budějovice, Obec: České Budějovice,531,351,351,59,0,1,26,0,5,18,4,3,5,0,1,23,0,20,116,0,0,23,0,4,2,2,32,2
544256, České Budějovice, Obec: České Budějovice,912,601,601,72,0,1,35,2,26,37,7,4,14,0,2,61,0,37,192,0,1,27,0,7,2,2,66,4
544256, České Budějovice, Obec: České Budějovice,741,487,487,34,0,0,48,1,27,24,8,2,5,1,0,46,0,28,173,0,1,18,1,6,0,0,60,4
544256, České Budějovice, Obec: České Budějovice,925,686,682,115,1,0,52,0,35,40,15,4,5,1,1,60,0,60,180,1,2,36,0,9,0,2,61,2
544256, České Budějovice, Obec: České Budějovice,706,511,511,77,1,0,19,0,25,27,15,3,10,0,0,51,0,43,148,0,2,36,0,10,0,1,39,3
544256, České Budějovice, Obec: České Budějovice,826,652,652,120,0,1,32,0,35,31,8,4,15,1,2,73,1,64,171,1,0,31,0,8,1,1,45,4
544256, České Budějovice, Obec: České Budějovice,944,671,671,99,0,0,39,2,28,43,13,5,20,0,0,97,0,39,175,0,1,23,0,9,3,0,74,0
544256, České Budějovice, Obec: České Budějovice,319,211,211,33,0,0,14,0,8,23,3,2,5,0,0,20,1,9,56,0,0,11,0,5,1,1,19,0
544256, České Budějovice, Obec: České Budějovice,618,408,408,51,0,1,22,0,18,29,6,1,12,0,1,53,0,15,124,1,1,21,0,11,1,1,36,2
544256, České Budějovice, Obec: České Budějovice,1 480,1 016,1 016,175,1,1,42,2,64,64,25,5,21,1,7,115,1,87,260,2,1,59,0,13,1,2,54,4
544256, České Budějovice, Obec: České Budějovice,865,560,560,60,0,0,49,0,13,63,6,4,13,1,3,56,1,23,181,0,1,15,1,10,1,0,51,2
544256, České Budějovice, Obec: České Budějovice,710,465,465,58,1,0,22,1,15,55,11,2,7,1,1,36,0,33,136,0,0,20,0,8,2,1,48,3
544256, České Budějovice, Obec: České Budějovice,927,542,542,53,1,0,37,0,16,75,9,4,12,0,0,76,2,30,157,0,0,13,0,3,0,2,46,1
544256, České Budějovice, Obec: České Budějovice,807,478,478,41,0,1,26,0,32,44,7,2,9,0,0,49,2,22,155,0,2,15,1,14,1,0,47,3
544256, České Budějovice, Obec: České Budějovice,684,420,417,32,0,1,30,0,5,60,12,0,6,0,0,52,0,12,149,0,0,15,0,7,0,0,34,1
544256, České Budějovice, Obec: České Budějovice,714,431,431,45,0,0,33,0,16,36,8,5,8,0,0,41,1,26,139,1,2,15,0,6,0,0,48,0
544256, České Budějovice, Obec: České Budějovice,676,437,437,47,1,0,30,1,24,43,7,2,8,1,1,35,0,25,129,0,1,27,0,5,0,1,45,1
544256, České Budějovice, Obec: České Budějovice,477,311,311,44,0,0,22,0,11,28,2,2,4,3,1,30,0,25,85,0,1,14,1,2,1,0,32,3
544256, České Budějovice, Obec: České Budějovice,770,481,480,54,0,0,41,0,24,82,6,2,7,0,0,37,0,10,144,1,1,9,0,11,4,0,46,0
544256, České Budějovice, Obec: České Budějovice,754,470,470,30,1,0,31,1,23,69,10,2,15,1,0,37,0,28,158,0,0,12,0,5,0,1,45,1
544256, České Budějovice, Obec: České Budějovice,740,512,512,43,0,0,48,2,16,71,6,5,19,2,0,50,1,22,145,2,0,19,0,6,0,1,53,0
544256, České Budějovice, Obec: České Budějovice,795,502,502,49,2,0,34,0,25,58,8,3,9,0,2,39,0,40,155,1,0,22,1,3,1,1,39,2
544256, České Budějovice, Obec: České Budějovice,831,513,512,35,0,0,55,2,18,58,8,6,6,0,1,43,0,11,174,0,0,18,0,8,2,0,59,3
544256, České Budějovice, Obec: České Budějovice,790,512,512,50,1,0,30,1,16,65,12,4,8,0,0,42,0,31,159,0,3,20,0,13,1,1,54,0
544256, České Budějovice, Obec: České Budějovice,940,539,538,61,0,0,44,0,20,72,11,4,8,0,1,41,0,26,152,1,2,28,0,1,1,1,60,2
544256, České Budějovice, Obec: České Budějovice,814,499,496,44,0,1,37,0,15,42,9,4,11,1,0,59,0,21,172,2,1,18,0,7,3,0,46,1
544256, České Budějovice, Obec: České Budějovice,811,482,482,37,0,2,36,0,25,70,13,1,12,0,0,46,0,23,137,0,1,13,1,3,2,1,56,2
544256, České Budějovice, Obec: České Budějovice,372,260,260,57,0,0,7,0,11,11,2,3,7,0,2,24,0,22,86,0,0,5,0,1,1,1,17,1
544256, České Budějovice, Obec: České Budějovice,1 042,772,771,134,0,1,58,0,52,31,18,0,13,0,3,82,3,80,184,1,1,33,0,15,1,1,52,5
544256, České Budějovice, Obec: České Budějovice,932,578,578,68,0,0,33,0,35,58,7,1,21,0,2,53,0,29,163,0,0,23,0,15,4,1,65,0
544256, České Budějovice, Obec: České Budějovice,1 160,673,672,60,3,1,47,0,28,58,7,5,10,0,1,70,0,41,202,1,1,23,1,13,0,1,91,4
544256, České Budějovice, Obec: České Budějovice,1 310,786,786,94,1,0,34,2,55,46,13,5,12,3,1,94,2,44,203,0,1,51,1,23,1,3,89,5
544256, České Budějovice, Obec: České Budějovice,845,464,464,61,3,0,24,0,25,47,16,0,7,1,0,47,0,22,150,0,0,12,0,9,0,0,36,3
544256, České Budějovice, Obec: České Budějovice,1 315,780,780,75,0,0,46,2,36,74,8,7,29,2,0,105,1,35,216,0,0,18,8,10,3,1,97,0
544256, České Budějovice, Obec: České Budějovice,999,472,472,27,1,0,39,1,15,51,4,5,13,0,0,50,0,38,109,0,0,24,0,9,1,4,74,6
544256, České Budějovice, Obec: České Budějovice,1 098,481,481,30,0,2,42,0,13,32,14,3,15,0,4,66,0,17,125,0,2,13,0,14,0,4,84,0
544256, České Budějovice, Obec: České Budějovice,1 130,684,683,60,2,0,39,0,34,63,10,4,29,0,2,81,0,30,198,0,2,18,1,13,1,1,86,0
544256, České Budějovice, Obec: České Budějovice,967,546,546,47,0,1,43,2,19,45,7,3,15,1,3,72,1,29,159,0,1,23,1,7,3,0,61,1
544256, České Budějovice, Obec: České Budějovice,909,513,513,60,2,1,38,0,32,31,11,0,9,0,1,54,0,35,120,1,2,14,1,9,3,1,78,7
544256, České Budějovice, Obec: České Budějovice,949,543,543,44,2,1,32,0,27,55,10,5,18,1,0,58,0,23,158,0,1,17,2,11,0,0,66,5
544256, České Budějovice, Obec: České Budějovice,655,387,387,62,1,0,9,1,17,23,8,5,5,0,3,62,0,30,91,0,0,24,0,3,1,0,39,1
544256, České Budějovice, Obec: České Budějovice,644,346,345,51,0,2,15,0,19,27,4,2,11,1,1,62,0,34,68,2,0,11,0,7,1,0,25,1
544256, České Budějovice, Obec: České Budějovice,681,490,490,78,0,0,39,0,26,20,6,3,11,0,1,51,0,57,132,0,0,24,1,8,2,0,29,0
544256, České Budějovice, Obec: České Budějovice,695,422,422,83,1,1,24,0,15,15,7,3,6,0,2,58,0,36,95,0,1,29,0,6,0,0,36,1
544256, České Budějovice, Obec: České Budějovice,402,301,301,41,0,0,13,0,18,15,12,3,12,0,1,36,1,30,69,0,1,10,0,10,0,0,22,4
544256, České Budějovice, Obec: České Budějovice,886,604,604,76,0,0,26,0,36,23,17,3,14,0,2,74,1,64,138,0,2,46,0,19,1,0,49,2
544256, České Budějovice, Obec: České Budějovice,742,485,485,60,1,0,22,1,18,42,10,6,16,0,1,55,0,32,125,0,0,32,1,14,1,3,37,5
544256, České Budějovice, Obec: České Budějovice,725,518,518,83,0,0,46,0,25,31,16,1,14,1,0,63,0,26,139,0,0,29,0,8,1,1,31,2
544256, České Budějovice, Obec: České Budějovice,794,553,553,88,0,0,36,0,28,33,17,0,9,0,2,54,2,64,137,1,1,32,1,7,0,2,35,2
544256, České Budějovice, Obec: České Budějovice,725,462,460,57,0,0,30,0,13,41,7,3,9,0,0,45,1,25,129,0,0,36,2,12,0,1,48,1
544256, České Budějovice, Obec: České Budějovice,541,381,381,51,1,1,27,1,20,23,5,1,10,1,0,37,0,33,102,0,2,31,0,5,1,0,27,0
544256, České Budějovice, Obec: České Budějovice,992,704,704,101,1,0,47,1,34,49,11,2,25,0,0,83,0,66,190,0,1,36,1,10,0,0,43,2
544256, České Budějovice, Obec: České Budějovice,716,459,459,61,0,0,25,0,19,29,7,1,12,0,0,72,0,44,116,0,0,21,1,6,3,0,37,1
544256, České Budějovice, Obec: České Budějovice,792,536,536,97,1,0,37,0,18,21,13,0,9,0,0,59,0,67,143,0,0,21,1,6,0,2,36,2
544256, České Budějovice, Obec: České Budějovice,972,687,686,92,0,1,66,1,23,54,12,4,10,0,2,69,0,54,175,0,0,44,1,21,1,1,50,2
544256, České Budějovice, Obec: České Budějovice,1 017,688,688,108,2,1,44,0,30,70,16,3,21,1,4,60,0,36,180,0,0,20,1,16,2,1,64,6
544256, České Budějovice, Obec: České Budějovice,1 396,996,993,215,0,0,40,0,42,28,12,5,25,0,2,98,0,94,290,3,2,45,0,15,2,1,70,0
544256, České Budějovice, Obec: České Budějovice,694,477,477,57,2,0,23,0,22,37,10,3,10,1,0,53,0,27,154,1,0,24,2,7,0,1,38,2
544256, České Budějovice, Obec: České Budějovice,864,595,595,66,0,0,30,0,36,33,7,3,11,0,2,71,0,48,178,1,0,39,1,11,3,0,51,1
544256, České Budějovice, Obec: České Budějovice,1 237,885,883,127,2,1,50,0,58,44,12,4,14,0,1,89,0,72,258,0,3,58,2,28,1,1,55,3
544256, České Budějovice, Obec: České Budějovice,531,351,351,59,0,1,26,0,5,18,4,3,5,0,1,23,0,20,116,0,0,23,0,4,2,2,32,2
544256, České Budějovice, Obec: České Budějovice,912,601,601,72,0,1,35,2,26,37,7,4,14,0,2,61,0,37,192,0,1,27,0,7,2,2,66,4
544256, České Budějovice, Obec: České Budějovice,741,487,487,34,0,0,48,1,27,24,8,2,5,1,0,46,0,28,173,0,1,18,1,6,0,0,60,4
544256, České Budějovice, Obec: České Budějovice,925,686,682,115,1,0,52,0,35,40,15,4,5,1,1,60,0,60,180,1,2,36,0,9,0,2,61,2
544256, České Budějovice, Obec: České Budějovice,706,511,511,77,1,0,19,0,25,27,15,3,10,0,0,51,0,43,148,0,2,36,0,10,0,1,39,3
544256, České Budějovice, Obec: České Budějovice,826,652,652,120,0,1,32,0,35,31,8,4,15,1,2,73,1,64,171,1,0,31,0,8,1,1,45,4
544256, České Budějovice, Obec: České Budějovice,944,671,671,99,0,0,39,2,28,43,13,5,20,0,0,97,0,39,175,0,1,23,0,9,3,0,74,0
544256, České Budějovice, Obec: České Budějovice,319,211,211,33,0,0,14,0,8,23,3,2,5,0,0,20,1,9,56,0,0,11,0,5,1,1,19,0
544256, České Budějovice, Obec: České Budějovice,790,512,512,50,1,0,30,1,16,65,12,4,8,0,0,42,0,31,159,0,3,20,0,13,1,1,54,0
544256, České Budějovice, Obec: České Budějovice,940,539,538,61,0,0,44,0,20,72,11,4,8,0,1,41,0,26,152,1,2,28,0,1,1,1,60,2
544256, České Budějovice, Obec: České Budějovice,814,499,496,44,0,1,37,0,15,42,9,4,11,1,0,59,0,21,172,2,1,18,0,7,3,0,46,1
544256, České Budějovice, Obec: České Budějovice,811,482,482,37,0,2,36,0,25,70,13,1,12,0,0,46,0,23,137,0,1,13,1,3,2,1,56,2
544256, České Budějovice, Obec: České Budějovice,372,260,260,57,0,0,7,0,11,11,2,3,7,0,2,24,0,22,86,0,0,5,0,1,1,1,17,1
544256, České Budějovice, Obec: České Budějovice,1 042,772,771,134,0,1,58,0,52,31,18,0,13,0,3,82,3,80,184,1,1,33,0,15,1,1,52,5
544256, České Budějovice, Obec: České Budějovice,932,578,578,68,0,0,33,0,35,58,7,1,21,0,2,53,0,29,163,0,0,23,0,15,4,1,65,0
544256, České Budějovice, Obec: České Budějovice,1 160,673,672,60,3,1,47,0,28,58,7,5,10,0,1,70,0,41,202,1,1,23,1,13,0,1,91,4
544256, České Budějovice, Obec: České Budějovice,1 310,786,786,94,1,0,34,2,55,46,13,5,12,3,1,94,2,44,203,0,1,51,1,23,1,3,89,5
544256, České Budějovice, Obec: České Budějovice,845,464,464,61,3,0,24,0,25,47,16,0,7,1,0,47,0,22,150,0,0,12,0,9,0,0,36,3
544256, České Budějovice, Obec: České Budějovice,1 315,780,780,75,0,0,46,2,36,74,8,7,29,2,0,105,1,35,216,0,0,18,8,10,3,1,97,0
544256, České Budějovice, Obec: České Budějovice,999,472,472,27,1,0,39,1,15,51,4,5,13,0,0,50,0,38,109,0,0,24,0,9,1,4,74,6
544256, České Budějovice, Obec: České Budějovice,1 098,481,481,30,0,2,42,0,13,32,14,3,15,0,4,66,0,17,125,0,2,13,0,14,0,4,84,0
544256, České Budějovice, Obec: České Budějovice,1 130,684,683,60,2,0,39,0,34,63,10,4,29,0,2,81,0,30,198,0,2,18,1,13,1,1,86,0
544256, České Budějovice, Obec: České Budějovice,967,546,546,47,0,1,43,2,19,45,7,3,15,1,3,72,1,29,159,0,1,23,1,7,3,0,61,1
544256, České Budějovice, Obec: České Budějovice,909,513,513,60,2,1,38,0,32,31,11,0,9,0,1,54,0,35,120,1,2,14,1,9,3,1,78,7
544256, České Budějovice, Obec: České Budějovice,949,543,543,44,2,1,32,0,27,55,10,5,18,1,0,58,0,23,158,0,1,17,2,11,0,0,66,5
544256, České Budějovice, Obec: České Budějovice,655,387,387,62,1,0,9,1,17,23,8,5,5,0,3,62,0,30,91,0,0,24,0,3,1,0,39,1
544256, České Budějovice, Obec: České Budějovice,644,346,345,51,0,2,15,0,19,27,4,2,11,1,1,62,0,34,68,2,0,11,0,7,1,0,25,1
544256, České Budějovice, Obec: České Budějovice,681,490,490,78,0,0,39,0,26,20,6,3,11,0,1,51,0,57,132,0,0,24,1,8,2,0,29,0
544256, České Budějovice, Obec: České Budějovice,695,422,422,83,1,1,24,0,15,15,7,3,6,0,2,58,0,36,95,0,1,29,0,6,0,0,36,1
544256, České Budějovice, Obec: České Budějovice,402,301,301,41,0,0,13,0,18,15,12,3,12,0,1,36,1,30,69,0,1,10,0,10,0,0,22,4
544256, České Budějovice, Obec: České Budějovice,886,604,604,76,0,0,26,0,36,23,17,3,14,0,2,74,1,64,138,0,2,46,0,19,1,0,49,2
544256, České Budějovice, Obec: České Budějovice,742,485,485,60,1,0,22,1,18,42,10,6,16,0,1,55,0,32,125,0,0,32,1,14,1,3,37,5
544256, České Budějovice, Obec: České Budějovice,725,518,518,83,0,0,46,0,25,31,16,1,14,1,0,63,0,26,139,0,0,29,0,8,1,1,31,2
544256, České Budějovice, Obec: České Budějovice,794,553,553,88,0,0,36,0,28,33,17,0,9,0,2,54,2,64,137,1,1,32,1,7,0,2,35,2
544256, České Budějovice, Obec: České Budějovice,725,462,460,57,0,0,30,0,13,41,7,3,9,0,0,45,1,25,129,0,0,36,2,12,0,1,48,1
544256, České Budějovice, Obec: České Budějovice,541,381,381,51,1,1,27,1,20,23,5,1,10,1,0,37,0,33,102,0,2,31,0,5,1,0,27,0
544256, České Budějovice, Obec: České Budějovice,992,704,704,101,1,0,47,1,34,49,11,2,25,0,0,83,0,66,190,0,1,36,1,10,0,0,43,2
544256, České Budějovice, Obec: České Budějovice,716,459,459,61,0,0,25,0,19,29,7,1,12,0,0,72,0,44,116,0,0,21,1,6,3,0,37,1
544256, České Budějovice, Obec: České Budějovice,792,536,536,97,1,0,37,0,18,21,13,0,9,0,0,59,0,67,143,0,0,21,1,6,0,2,36,2
544256, České Budějovice, Obec: České Budějovice,972,687,686,92,0,1,66,1,23,54,12,4,10,0,2,69,0,54,175,0,0,44,1,21,1,1,50,2
544256, České Budějovice, Obec: České Budějovice,1 017,688,688,108,2,1,44,0,30,70,16,3,21,1,4,60,0,36,180,0,0,20,1,16,2,1,64,6
544256, České Budějovice, Obec: České Budějovice,1 396,996,993,215,0,0,40,0,42,28,12,5,25,0,2,98,0,94,290,3,2,45,0,15,2,1,70,0
544256, České Budějovice, Obec: České Budějovice,694,477,477,57,2,0,23,0,22,37,10,3,10,1,0,53,0,27,154,1,0,24,2,7,0,1,38,2
544256, České Budějovice, Obec: České Budějovice,864,595,595,66,0,0,30,0,36,33,7,3,11,0,2,71,0,48,178,1,0,39,1,11,3,0,51,1
544256, České Budějovice, Obec: České Budějovice,1 237,885,883,127,2,1,50,0,58,44,12,4,14,0,1,89,0,72,258,0,3,58,2,28,1,1,55,3
544256, České Budějovice, Obec: České Budějovice,531,351,351,59,0,1,26,0,5,18,4,3,5,0,1,23,0,20,116,0,0,23,0,4,2,2,32,2
544256, České Budějovice, Obec: České Budějovice,912,601,601,72,0,1,35,2,26,37,7,4,14,0,2,61,0,37,192,0,1,27,0,7,2,2,66,4
544256, České Budějovice, Obec: České Budějovice,741,487,487,34,0,0,48,1,27,24,8,2,5,1,0,46,0,28,173,0,1,18,1,6,0,0,60,4
544256, České Budějovice, Obec: České Budějovice,925,686,682,115,1,0,52,0,35,40,15,4,5,1,1,60,0,60,180,1,2,36,0,9,0,2,61,2
544256, České Budějovice, Obec: České Budějovice,706,511,511,77,1,0,19,0,25,27,15,3,10,0,0,51,0,43,148,0,2,36,0,10,0,1,39,3
544256, České Budějovice, Obec: České Budějovice,826,652,652,120,0,1,32,0,35,31,8,4,15,1,2,73,1,64,171,1,0,31,0,8,1,1,45,4
544256, České Budějovice, Obec: České Budějovice,944,671,671,99,0,0,39,2,28,43,13,5,20,0,0,97,0,39,175,0,1,23,0,9,3,0,74,0
544256, České Budějovice, Obec: České Budějovice,319,211,211,33,0,0,14,0,8,23,3,2,5,0,0,20,1,9,56,0,0,11,0,5,1,1,19,0
544256, České Budějovice, Obec: České Budějovice,909,513,513,60,2,1,38,0,32,31,11,0,9,0,1,54,0,35,120,1,2,14,1,9,3,1,78,7
544256, České Budějovice, Obec: České Budějovice,949,543,543,44,2,1,32,0,27,55,10,5,18,1,0,58,0,23,158,0,1,17,2,11,0,0,66,5
544256, České Budějovice, Obec: České Budějovice,655,387,387,62,1,0,9,1,17,23,8,5,5,0,3,62,0,30,91,0,0,24,0,3,1,0,39,1
544256, České Budějovice, Obec: České Budějovice,644,346,345,51,0,2,15,0,19,27,4,2,11,1,1,62,0,34,68,2,0,11,0,7,1,0,25,1
544256, České Budějovice, Obec: České Budějovice,681,490,490,78,0,0,39,0,26,20,6,3,11,0,1,51,0,57,132,0,0,24,1,8,2,0,29,0
544256, České Budějovice, Obec: České Budějovice,695,422,422,83,1,1,24,0,15,15,7,3,6,0,2,58,0,36,95,0,1,29,0,6,0,0,36,1
544256, České Budějovice, Obec: České Budějovice,402,301,301,41,0,0,13,0,18,15,12,3,12,0,1,36,1,30,69,0,1,10,0,10,0,0,22,4
544256, České Budějovice, Obec: České Budějovice,886,604,604,76,0,0,26,0,36,23,17,3,14,0,2,74,1,64,138,0,2,46,0,19,1,0,49,2
544256, České Budějovice, Obec: České Budějovice,742,485,485,60,1,0,22,1,18,42,10,6,16,0,1,55,0,32,125,0,0,32,1,14,1,3,37,5
544256, České Budějovice, Obec: České Budějovice,725,518,518,83,0,0,46,0,25,31,16,1,14,1,0,63,0,26,139,0,0,29,0,8,1,1,31,2
544256, České Budějovice, Obec: České Budějovice,794,553,553,88,0,0,36,0,28,33,17,0,9,0,2,54,2,64,137,1,1,32,1,7,0,2,35,2
544256, České Budějovice, Obec: České Budějovice,725,462,460,57,0,0,30,0,13,41,7,3,9,0,0,45,1,25,129,0,0,36,2,12,0,1,48,1
544256, České Budějovice, Obec: České Budějovice,541,381,381,51,1,1,27,1,20,23,5,1,10,1,0,37,0,33,102,0,2,31,0,5,1,0,27,0
544256, České Budějovice, Obec: České Budějovice,992,704,704,101,1,0,47,1,34,49,11,2,25,0,0,83,0,66,190,0,1,36,1,10,0,0,43,2
544256, České Budějovice, Obec: České Budějovice,716,459,459,61,0,0,25,0,19,29,7,1,12,0,0,72,0,44,116,0,0,21,1,6,3,0,37,1
544256, České Budějovice, Obec: České Budějovice,792,536,536,97,1,0,37,0,18,21,13,0,9,0,0,59,0,67,143,0,0,21,1,6,0,2,36,2
544256, České Budějovice, Obec: České Budějovice,972,687,686,92,0,1,66,1,23,54,12,4,10,0,2,69,0,54,175,0,0,44,1,21,1,1,50,2
544256, České Budějovice, Obec: České Budějovice,1 017,688,688,108,2,1,44,0,30,70,16,3,21,1,4,60,0,36,180,0,0,20,1,16,2,1,64,6
544256, České Budějovice, Obec: České Budějovice,1 396,996,993,215,0,0,40,0,42,28,12,5,25,0,2,98,0,94,290,3,2,45,0,15,2,1,70,0
544256, České Budějovice, Obec: České Budějovice,694,477,477,57,2,0,23,0,22,37,10,3,10,1,0,53,0,27,154,1,0,24,2,7,0,1,38,2
544256, České Budějovice, Obec: České Budějovice,864,595,595,66,0,0,30,0,36,33,7,3,11,0,2,71,0,48,178,1,0,39,1,11,3,0,51,1
544256, České Budějovice, Obec: České Budějovice,1 237,885,883,127,2,1,50,0,58,44,12,4,14,0,1,89,0,72,258,0,3,58,2,28,1,1,55,3
544256, České Budějovice, Obec: České Budějovice,531,351,351,59,0,1,26,0,5,18,4,3,5,0,1,23,0,20,116,0,0,23,0,4,2,2,32,2
544256, České Budějovice, Obec: České Budějovice,912,601,601,72,0,1,35,2,26,37,7,4,14,0,2,61,0,37,192,0,1,27,0,7,2,2,66,4
544256, České Budějovice, Obec: České Budějovice,741,487,487,34,0,0,48,1,27,24,8,2,5,1,0,46,0,28,173,0,1,18,1,6,0,0,60,4
544256, České Budějovice, Obec: České Budějovice,925,686,682,115,1,0,52,0,35,40,15,4,5,1,1,60,0,60,180,1,2,36,0,9,0,2,61,2
544256, České Budějovice, Obec: České Budějovice,706,511,511,77,1,0,19,0,25,27,15,3,10,0,0,51,0,43,148,0,2,36,0,10,0,1,39,3
544256, České Budějovice, Obec: České Budějovice,826,652,652,120,0,1,32,0,35,31,8,4,15,1,2,73,1,64,171,1,0,31,0,8,1,1,45,4
544256, České Budějovice, Obec: České Budějovice,944,671,671,99,0,0,39,2,28,43,13,5,20,0,0,97,0,39,175,0,1,23,0,9,3,0,74,0
544256, České Budějovice, Obec: České Budějovice,319,211,211,33,0,0,14,0,8,23,3,2,5,0,0,20,1,9,56,0,0,11,0,5,1,1,19,0
544256, České Budějovice, Obec: České Budějovice,792,536,536,97,1,0,37,0,18,21,13,0,9,0,0,59,0,67,143,0,0,21,1,6,0,2,36,2
544256, České Budějovice, Obec: České Budějovice,972,687,686,92,0,1,66,1,23,54,12,4,10,0,2,69,0,54,175,0,0,44,1,21,1,1,50,2
544256, České Budějovice, Obec: České Budějovice,1 017,688,688,108,2,1,44,0,30,70,16,3,21,1,4,60,0,36,180,0,0,20,1,16,2,1,64,6
544256, České Budějovice, Obec: České Budějovice,1 396,996,993,215,0,0,40,0,42,28,12,5,25,0,2,98,0,94,290,3,2,45,0,15,2,1,70,0
544256, České Budějovice, Obec: České Budějovice,694,477,477,57,2,0,23,0,22,37,10,3,10,1,0,53,0,27,154,1,0,24,2,7,0,1,38,2
544256, České Budějovice, Obec: České Budějovice,864,595,595,66,0,0,30,0,36,33,7,3,11,0,2,71,0,48,178,1,0,39,1,11,3,0,51,1
544256, České Budějovice, Obec: České Budějovice,1 237,885,883,127,2,1,50,0,58,44,12,4,14,0,1,89,0,72,258,0,3,58,2,28,1,1,55,3
544256, České Budějovice, Obec: České Budějovice,531,351,351,59,0,1,26,0,5,18,4,3,5,0,1,23,0,20,116,0,0,23,0,4,2,2,32,2
544256, České Budějovice, Obec: České Budějovice,912,601,601,72,0,1,35,2,26,37,7,4,14,0,2,61,0,37,192,0,1,27,0,7,2,2,66,4
544256, České Budějovice, Obec: České Budějovice,741,487,487,34,0,0,48,1,27,24,8,2,5,1,0,46,0,28,173,0,1,18,1,6,0,0,60,4
544256, České Budějovice, Obec: České Budějovice,925,686,682,115,1,0,52,0,35,40,15,4,5,1,1,60,0,60,180,1,2,36,0,9,0,2,61,2
544256, České Budějovice, Obec: České Budějovice,706,511,511,77,1,0,19,0,25,27,15,3,10,0,0,51,0,43,148,0,2,36,0,10,0,1,39,3
544256, České Budějovice, Obec: České Budějovice,826,652,652,120,0,1,32,0,35,31,8,4,15,1,2,73,1,64,171,1,0,31,0,8,1,1,45,4
544256, České Budějovice, Obec: České Budějovice,944,671,671,99,0,0,39,2,28,43,13,5,20,0,0,97,0,39,175,0,1,23,0,9,3,0,74,0
544256, České Budějovice, Obec: České Budějovice,319,211,211,33,0,0,14,0,8,23,3,2,5,0,0,20,1,9,56,0,0,11,0,5,1,1,19,0
551503, České Budějovice, Obec: Čížkrajice,117,"58,21",117,8,0,0,11,0,6,13,2,1,1,0,0,7,0,4,50,0,0,2,0,1,0,1,10,0
535249, České Budějovice, Obec: Dasný,183,"72,33",183,34,0,0,15,0,12,15,0,0,2,0,1,14,0,14,40,0,0,13,0,3,0,0,19,1
544361, České Budějovice, Obec: Dívčice,287,"63,22",283,28,1,0,20,0,22,43,2,0,3,0,0,27,1,9,72,2,0,21,0,1,0,1,27,3
535206, České Budějovice, Obec: Dobrá Voda u Českých Budějovic,949,697,697,90,0,3,46,0,41,35,15,2,10,1,1,74,1,44,224,0,1,40,0,15,1,0,50,1
535206, České Budějovice, Obec: Dobrá Voda u Českých Budějovic,1 170,747,747,110,1,1,59,0,37,50,11,1,10,0,3,82,1,48,192,0,1,46,1,15,2,1,70,3
536199, České Budějovice, Obec: Dobšice,44,"47,83",44,4,0,0,1,1,7,5,0,0,0,0,0,8,0,1,11,0,0,0,0,0,1,0,5,0
544388, České Budějovice, Obec: Dolní Bukovsko,978,552,552,60,0,0,42,2,28,54,7,4,10,0,0,48,0,19,181,1,1,25,0,8,1,0,57,0
544388, České Budějovice, Obec: Dolní Bukovsko,83,57,57,0,0,0,3,0,3,5,1,0,2,0,0,6,0,2,21,0,0,8,0,1,0,0,5,0
544388, České Budějovice, Obec: Dolní Bukovsko,49,37,37,4,0,0,4,0,4,6,0,0,1,0,0,5,0,4,7,0,0,0,0,0,1,0,1,0
544388, České Budějovice, Obec: Dolní Bukovsko,81,48,48,9,0,0,0,0,4,1,1,0,1,0,1,2,0,3,15,0,0,2,0,1,0,0,7,0
