Code,Location,District,Registered,Envelopes,Valid,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
562335, Děčín, Obec: Děčín,862,498,498,26,0,0,48,18,55,2,1,7,0,1,22,0,9,231,1,1,6,0,1,1,0,62,1
562335, Děčín, Obec: Děčín,636,391,391,51,1,0,31,8,20,7,0,8,1,0,29,0,10,163,1,0,5,0,8,0,3,43,0
562335, Děčín, Obec: Děčín,1 054,551,551,55,1,1,40,31,41,9,4,6,0,2,57,0,19,220,0,2,5,0,5,0,1,48,2
562335, Děčín, Obec: Děčín,495,173,172,8,0,0,14,5,8,2,2,9,1,0,15,0,6,68,1,0,3,0,6,0,3,20,1
562335, Děčín, Obec: Děčín,960,524,524,39,0,0,33,18,52,4,6,7,1,5,40,0,14,216,1,3,5,0,4,0,6,65,1
562335, Děčín, Obec: Děčín,895,463,463,34,3,0,27,17,28,6,2,8,0,3,72,0,8,170,1,2,9,0,1,1,0,67,3
562335, Děčín, Obec: Děčín,632,390,389,22,2,0,33,19,29,2,4,0,0,0,22,0,7,162,0,5,11,0,5,1,1,62,0
562335, Děčín, Obec: Děčín,850,470,470,23,1,0,34,16,31,9,2,3,0,2,38,1,11,221,0,0,7,0,0,0,0,69,0
562335, Děčín, Obec: Děčín,975,587,587,70,0,0,34,27,47,9,3,8,0,6,51,0,32,185,1,1,14,0,1,1,1,86,6
562335, Děčín, Obec: Děčín,362,167,167,17,0,2,10,6,14,1,0,3,0,0,13,0,10,62,0,2,2,0,1,0,2,22,0
562335, Děčín, Obec: Děčín,491,315,315,20,0,0,18,12,32,2,2,3,2,1,21,0,14,128,1,0,7,0,2,0,2,44,2
562335, Děčín, Obec: Děčín,158,70,70,6,0,0,11,4,9,0,3,0,0,0,0,0,0,24,0,0,0,0,0,0,0,13,0
562335, Děčín, Obec: Děčín,131,88,88,7,0,0,2,3,3,0,1,1,0,0,13,0,5,34,0,0,1,0,0,0,1,16,1
562335, Děčín, Obec: Děčín,222,95,95,6,0,0,5,1,6,2,4,2,0,0,9,0,4,46,0,0,1,0,1,0,0,7,0
562335, Děčín, Obec: Děčín,479,358,358,59,0,0,30,15,20,3,2,2,0,2,30,1,19,129,0,0,7,0,1,0,0,37,1
562335, Děčín, Obec: Děčín,81,61,61,2,0,0,5,3,3,0,0,1,0,3,4,0,8,20,0,0,0,0,1,0,0,11,0
562335, Děčín, Obec: Děčín,439,299,298,30,0,0,10,10,18,7,0,6,0,0,27,0,27,125,0,0,5,0,4,0,0,26,0
562335, Děčín, Obec: Děčín,382,256,256,18,0,1,9,15,13,6,2,5,0,0,25,0,9,113,0,3,11,0,0,0,0,24,0
562335, Děčín, Obec: Děčín,922,511,511,50,2,0,42,15,42,14,6,9,1,2,41,0,20,172,1,0,12,0,1,0,0,76,2
562335, Děčín, Obec: Děčín,793,418,418,36,1,1,23,16,30,1,2,3,0,1,40,1,13,151,0,4,10,0,3,0,2,77,3
562335, Děčín, Obec: Děčín,263,171,171,22,0,1,10,5,8,1,1,8,0,0,23,0,2,57,0,0,4,0,1,0,0,28,0
562335, Děčín, Obec: Děčín,601,342,342,30,0,0,19,11,27,2,3,1,0,0,33,0,13,139,0,4,4,0,2,0,0,50,2
562335, Děčín, Obec: Děčín,928,425,425,19,0,0,53,14,44,4,2,1,1,0,27,1,13,158,0,3,4,0,0,0,1,78,0
562335, Děčín, Obec: Děčín,724,406,406,31,0,1,29,15,29,3,3,3,1,1,28,0,16,172,0,2,3,0,2,2,2,62,0
562335, Děčín, Obec: Děčín,1 114,364,364,26,0,0,29,7,27,6,4,2,0,0,26,0,6,150,0,5,4,0,0,0,0,67,0
562335, Děčín, Obec: Děčín,928,352,352,16,1,1,22,8,24,3,2,3,1,0,37,0,8,135,0,2,2,2,2,0,0,76,2
562335, Děčín, Obec: Děčín,313,173,173,16,0,0,15,4,11,1,1,0,0,0,14,0,4,65,0,0,4,0,0,0,0,37,0
562335, Děčín, Obec: Děčín,182,127,127,1,0,0,10,6,23,1,0,2,0,0,7,0,3,46,0,0,0,0,0,0,3,21,3
562335, Děčín, Obec: Děčín,495,173,172,8,0,0,14,5,8,2,2,9,1,0,15,0,6,68,1,0,3,0,6,0,3,20,1
562335, Děčín, Obec: Děčín,960,524,524,39,0,0,33,18,52,4,6,7,1,5,40,0,14,216,1,3,5,0,4,0,6,65,1
562335, Děčín, Obec: Děčín,895,463,463,34,3,0,27,17,28,6,2,8,0,3,72,0,8,170,1,2,9,0,1,1,0,67,3
562335, Děčín, Obec: Děčín,632,390,389,22,2,0,33,19,29,2,4,0,0,0,22,0,7,162,0,5,11,0,5,1,1,62,0
562335, Děčín, Obec: Děčín,850,470,470,23,1,0,34,16,31,9,2,3,0,2,38,1,11,221,0,0,7,0,0,0,0,69,0
562335, Děčín, Obec: Děčín,975,587,587,70,0,0,34,27,47,9,3,8,0,6,51,0,32,185,1,1,14,0,1,1,1,86,6
562335, Děčín, Obec: Děčín,362,167,167,17,0,2,10,6,14,1,0,3,0,0,13,0,10,62,0,2,2,0,1,0,2,22,0
562335, Děčín, Obec: Děčín,491,315,315,20,0,0,18,12,32,2,2,3,2,1,21,0,14,128,1,0,7,0,2,0,2,44,2
562335, Děčín, Obec: Děčín,158,70,70,6,0,0,11,4,9,0,3,0,0,0,0,0,0,24,0,0,0,0,0,0,0,13,0
562335, Děčín, Obec: Děčín,131,88,88,7,0,0,2,3,3,0,1,1,0,0,13,0,5,34,0,0,1,0,0,0,1,16,1
562335, Děčín, Obec: Děčín,222,95,95,6,0,0,5,1,6,2,4,2,0,0,9,0,4,46,0,0,1,0,1,0,0,7,0
562335, Děčín, Obec: Děčín,479,358,358,59,0,0,30,15,20,3,2,2,0,2,30,1,19,129,0,0,7,0,1,0,0,37,1
562335, Děčín, Obec: Děčín,81,61,61,2,0,0,5,3,3,0,0,1,0,3,4,0,8,20,0,0,0,0,1,0,0,11,0
562335, Děčín, Obec: Děčín,439,299,298,30,0,0,10,10,18,7,0,6,0,0,27,0,27,125,0,0,5,0,4,0,0,26,0
562335, Děčín, Obec: Děčín,382,256,256,18,0,1,9,15,13,6,2,5,0,0,25,0,9,113,0,3,11,0,0,0,0,24,0
562335, Děčín, Obec: Děčín,922,511,511,50,2,0,42,15,42,14,6,9,1,2,41,0,20,172,1,0,12,0,1,0,0,76,2
562335, Děčín, Obec: Děčín,793,418,418,36,1,1,23,16,30,1,2,3,0,1,40,1,13,151,0,4,10,0,3,0,2,77,3
562335, Děčín, Obec: Děčín,263,171,171,22,0,1,10,5,8,1,1,8,0,0,23,0,2,57,0,0,4,0,1,0,0,28,0
562335, Děčín, Obec: Děčín,601,342,342,30,0,0,19,11,27,2,3,1,0,0,33,0,13,139,0,4,4,0,2,0,0,50,2
562335, Děčín, Obec: Děčín,928,425,425,19,0,0,53,14,44,4,2,1,1,0,27,1,13,158,0,3,4,0,0,0,1,78,0
562335, Děčín, Obec: Děčín,724,406,406,31,0,1,29,15,29,3,3,3,1,1,28,0,16,172,0,2,3,0,2,2,2,62,0
562335, Děčín, Obec: Děčín,1 114,364,364,26,0,0,29,7,27,6,4,2,0,0,26,0,6,150,0,5,4,0,0,0,0,67,0
562335, Děčín, Obec: Děčín,928,352,352,16,1,1,22,8,24,3,2,3,1,0,37,0,8,135,0,2,2,2,2,0,0,76,2
562335, Děčín, Obec: Děčín,313,173,173,16,0,0,15,4,11,1,1,0,0,0,14,0,4,65,0,0,4,0,0,0,0,37,0
562335, Děčín, Obec: Děčín,182,127,127,1,0,0,10,6,23,1,0,2,0,0,7,0,3,46,0,0,0,0,0,0,3,21,3
562335, Děčín, Obec: Děčín,922,511,511,50,2,0,42,15,42,14,6,9,1,2,41,0,20,172,1,0,12,0,1,0,0,76,2
562335, Děčín, Obec: Děčín,793,418,418,36,1,1,23,16,30,1,2,3,0,1,40,1,13,151,0,4,10,0,3,0,2,77,3
562335, Děčín, Obec: Děčín,263,171,171,22,0,1,10,5,8,1,1,8,0,0,23,0,2,57,0,0,4,0,1,0,0,28,0
562335, Děčín, Obec: Děčín,601,342,342,30,0,0,19,11,27,2,3,1,0,0,33,0,13,139,0,4,4,0,2,0,0,50,2
562335, Děčín, Obec: Děčín,928,425,425,19,0,0,53,14,44,4,2,1,1,0,27,1,13,158,0,3,4,0,0,0,1,78,0
562335, Děčín, Obec: Děčín,724,406,406,31,0,1,29,15,29,3,3,3,1,1,28,0,16,172,0,2,3,0,2,2,2,62,0
562335, Děčín, Obec: Děčín,1 114,364,364,26,0,0,29,7,27,6,4,2,0,0,26,0,6,150,0,5,4,0,0,0,0,67,0
562335, Děčín, Obec: Děčín,928,352,352,16,1,1,22,8,24,3,2,3,1,0,37,0,8,135,0,2,2,2,2,0,0,76,2
562335, Děčín, Obec: Děčín,313,173,173,16,0,0,15,4,11,1,1,0,0,0,14,0,4,65,0,0,4,0,0,0,0,37,0
562335, Děčín, Obec: Děčín,182,127,127,1,0,0,10,6,23,1,0,2,0,0,7,0,3,46,0,0,0,0,0,0,3,21,3
562408, Děčín, Obec: Dobkovice,307,"58,14",303,16,0,0,23,17,26,4,6,4,0,1,9,0,5,133,0,2,4,0,1,1,1,49,1
545783, Děčín, Obec: Dobrná,213,"57,26",213,11,0,0,8,3,22,0,5,4,0,2,13,0,8,101,0,4,7,1,1,0,1,22,0
545856, Děčín, Obec: Dolní Habartice,280,"62,08",279,14,0,0,15,13,37,1,2,3,0,1,26,0,9,110,0,3,2,0,2,1,0,39,1
562432, Děčín, Obec: Dolní Podluží,516,"54,37",514,45,0,1,23,26,52,3,6,8,2,0,38,1,12,188,0,2,19,0,0,1,6,78,3
562441, Děčín, Obec: Dolní Poustevna,966,458,457,55,1,2,29,14,40,6,9,4,0,0,39,1,21,146,1,4,4,0,2,1,3,69,3
562441, Děčín, Obec: Dolní Poustevna,284,105,105,7,0,0,0,5,12,1,4,2,1,0,7,0,4,34,0,0,7,0,0,0,1,15,3
530417, Děčín, Obec: Doubice,118,"80,27",117,23,0,0,2,12,3,1,1,0,0,0,11,0,21,23,0,0,5,0,0,0,0,15,0
545899, Děčín, Obec: Františkov nad Ploučnicí,185,"55,39",184,6,0,0,9,12,16,5,1,2,0,0,11,0,4,95,0,0,1,0,2,0,2,16,2
562483, Děčín, Obec: Heřmanov,119,60,60,8,0,0,6,2,8,0,0,4,0,0,7,0,1,18,0,1,0,0,0,0,1,3,1
562483, Děčín, Obec: Heřmanov,284,163,163,3,0,0,5,2,17,2,2,0,1,0,9,0,6,70,1,2,3,0,2,0,1,36,0
545929, Děčín, Obec: Horní Habartice,196,"58,51",194,14,0,0,22,13,25,4,2,2,0,1,9,0,2,73,0,2,1,0,4,0,1,19,0
562505, Děčín, Obec: Horní Podluží,359,"57,26",356,24,0,0,17,25,34,3,6,5,9,1,34,0,10,127,0,0,5,0,0,0,1,54,1
562513, Děčín, Obec: Hřensko,128,"59,53",128,27,0,0,5,5,7,2,2,3,0,2,11,0,6,33,0,0,1,0,0,0,0,24,0
562521, Děčín, Obec: Huntířov,393,205,205,11,1,0,10,8,26,0,3,2,3,0,18,0,2,90,0,1,2,0,0,1,0,25,0
562521, Děčín, Obec: Huntířov,178,85,85,8,1,0,4,4,11,1,3,1,0,0,4,0,3,34,0,0,0,0,0,0,0,11,0
562521, Děčín, Obec: Huntířov,85,63,63,4,0,0,7,2,5,1,0,1,0,0,9,0,2,26,0,0,1,0,0,0,0,4,0
562530, Děčín, Obec: Chřibská,582,"51,64",574,41,2,1,39,15,53,12,6,14,0,1,44,1,19,238,2,0,7,0,0,1,11,63,4
544680, Děčín, Obec: Janov,221,"69,06",220,26,0,0,14,3,16,1,2,1,1,2,17,0,16,96,0,0,1,2,1,0,2,19,0
530395, Děčín, Obec: Janská,90,"51,72",89,3,0,0,4,7,14,0,1,0,0,0,5,0,3,27,0,0,0,0,0,1,7,16,1
562556, Děčín, Obec: Jetřichovice,277,"69,60",276,45,0,1,9,8,35,4,4,5,0,0,28,0,17,81,0,0,2,0,0,0,0,37,0
562564, Děčín, Obec: Jílové,1 364,698,698,62,0,0,59,17,40,6,6,15,1,1,58,3,15,290,1,5,17,0,5,2,5,85,2
562564, Děčín, Obec: Jílové,984,655,655,62,0,1,38,22,51,12,3,15,0,0,47,1,14,271,0,1,20,0,5,0,3,86,2
562564, Děčín, Obec: Jílové,1 377,728,727,32,0,1,58,17,72,9,9,5,2,0,62,4,19,303,0,6,26,0,4,1,1,94,1
562564, Děčín, Obec: Jílové,474,271,270,19,0,0,20,5,26,5,0,5,0,2,24,0,8,110,0,2,5,0,2,0,4,29,1
562572, Děčín, Obec: Jiřetín pod Jedlovou,358,"67,93",358,24,0,1,21,52,25,4,4,2,2,0,38,1,15,110,0,1,25,0,1,1,2,25,4
562581, Děčín, Obec: Jiříkov,1 187,510,509,23,0,0,35,34,41,5,4,5,1,1,25,1,7,230,0,1,8,1,1,1,3,75,2
562581, Děčín, Obec: Jiříkov,1 168,614,614,43,2,0,39,41,38,6,3,4,2,0,28,0,13,272,0,7,7,0,1,1,1,97,5
562581, Děčín, Obec: Jiříkov,513,290,290,17,0,0,14,16,20,6,2,0,0,0,15,0,10,125,0,1,4,0,0,0,1,57,1
546453, Děčín, Obec: Kámen,115,"63,19",115,13,0,0,4,4,11,0,0,1,0,0,6,0,0,47,0,1,1,0,2,1,0,24,0
562611, Děčín, Obec: Krásná Lípa,926,405,405,25,0,0,32,39,50,1,3,9,1,1,24,1,8,156,0,0,3,0,0,2,5,40,2
562611, Děčín, Obec: Krásná Lípa,680,325,323,26,0,0,14,26,37,4,3,0,1,0,30,0,9,117,0,1,2,0,1,0,3,45,2
562611, Děčín, Obec: Krásná Lípa,753,364,363,23,0,3,21,36,24,3,0,5,2,0,32,0,22,133,0,1,4,0,5,1,0,43,4
562611, Děčín, Obec: Krásná Lípa,328,123,123,12,0,0,11,9,9,3,0,1,0,0,6,0,6,41,0,2,1,0,1,0,2,17,2
562611, Děčín, Obec: Krásná Lípa,174,112,112,10,0,0,1,13,6,1,0,0,0,0,8,0,5,52,0,0,5,0,1,0,1,9,0
546330, Děčín, Obec: Kunratice,121,"61,11",121,5,0,0,3,8,14,1,0,2,1,0,19,0,11,35,0,1,6,0,0,2,0,13,0
562645, Děčín, Obec: Kytlice,244,"57,01",243,33,0,0,9,11,13,4,3,3,0,0,25,0,20,68,0,0,5,0,4,0,2,42,1
544701, Děčín, Obec: Labská Stráň,126,"66,32",125,16,0,0,9,3,10,4,1,0,0,0,14,0,5,53,0,1,0,0,1,0,0,7,1
562661, Děčín, Obec: Lipová,250,"50,71",245,19,0,0,17,20,24,4,10,2,0,0,23,0,4,84,0,0,6,0,1,0,2,21,8
545708, Děčín, Obec: Lobendava,106,"43,27",106,3,0,0,5,6,34,0,0,0,0,0,10,0,3,22,0,0,6,0,0,0,0,15,2
546496, Děčín, Obec: Ludvíkovice,458,"63,52",458,32,0,0,21,35,43,5,5,7,0,0,26,1,14,172,0,0,20,1,2,1,1,69,3
562700, Děčín, Obec: Malá Veleň,212,"56,99",210,18,2,0,13,14,20,2,3,4,0,0,11,0,5,75,0,0,1,0,1,0,3,38,0
562718, Děčín, Obec: Malšovice,461,"66,52",459,36,0,0,29,14,36,4,5,8,0,0,18,0,14,186,2,1,9,0,4,0,1,92,0
545678, Děčín, Obec: Markvartice,338,"61,45",338,20,2,1,18,24,29,3,2,4,3,0,35,1,10,131,2,3,8,0,0,0,2,39,1
