Code,Location,District,Registered,Envelopes,Valid,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
585068, Zlín, Obec: Zlín,689,448,448,43,7,0,39,0,32,24,6,7,16,2,0,37,1,8,130,0,1,22,4,0,0,63,6
585068, Zlín, Obec: Zlín,619,428,428,42,4,1,34,0,46,24,3,1,6,0,2,41,0,12,109,0,2,30,2,0,1,62,6
585068, Zlín, Obec: Zlín,305,190,190,18,2,0,6,2,21,7,1,2,2,1,0,28,0,10,54,0,1,15,2,0,0,18,0
585068, Zlín, Obec: Zlín,1 051,748,748,138,2,0,22,0,80,24,10,6,14,2,1,69,0,38,210,0,0,43,9,0,0,71,7
585068, Zlín, Obec: Zlín,953,663,660,80,1,1,34,0,38,29,9,4,12,0,0,80,0,22,222,0,1,45,4,4,4,64,4
585068, Zlín, Obec: Zlín,1 244,866,866,115,0,0,47,0,51,33,10,4,13,3,2,87,0,35,271,0,4,91,7,0,2,81,7
585068, Zlín, Obec: Zlín,939,695,695,112,0,0,43,1,44,21,8,5,21,2,0,55,1,45,194,0,0,82,4,0,0,53,2
585068, Zlín, Obec: Zlín,812,557,557,41,3,0,29,2,31,23,6,5,10,0,0,52,1,16,194,0,0,69,3,0,0,63,6
585068, Zlín, Obec: Zlín,504,338,337,21,1,0,26,0,24,24,1,0,4,1,0,38,0,12,81,0,2,57,1,0,0,37,6
585068, Zlín, Obec: Zlín,256,184,184,17,0,0,13,0,11,15,3,0,7,0,1,11,1,5,67,0,0,5,0,0,0,23,3
585068, Zlín, Obec: Zlín,515,358,358,42,0,1,28,0,23,18,3,2,3,1,0,41,0,8,87,0,0,40,2,1,0,56,2
585068, Zlín, Obec: Zlín,1 210,859,859,121,2,0,29,0,65,24,14,2,17,1,0,89,0,65,232,0,2,93,6,0,1,90,2
585068, Zlín, Obec: Zlín,627,419,419,33,0,1,26,1,32,18,11,1,9,0,0,52,0,14,106,2,0,45,2,0,1,56,7
585068, Zlín, Obec: Zlín,1 253,893,892,142,1,0,34,0,94,20,8,2,22,1,1,101,0,43,216,0,2,101,9,0,0,83,4
585068, Zlín, Obec: Zlín,745,526,526,85,1,0,20,0,42,18,7,2,20,1,0,45,0,29,151,1,0,33,6,0,0,55,9
585068, Zlín, Obec: Zlín,171,107,107,7,2,0,6,2,11,8,0,1,2,2,0,8,0,3,32,0,0,11,1,1,0,9,0
585068, Zlín, Obec: Zlín,844,620,620,51,3,1,38,1,55,32,13,6,8,0,2,48,0,30,190,1,0,42,3,0,0,88,4
585068, Zlín, Obec: Zlín,899,601,601,62,0,1,40,1,42,26,10,3,8,1,0,64,1,25,179,3,0,37,10,3,0,76,7
585068, Zlín, Obec: Zlín,980,559,559,36,0,0,33,2,55,30,7,8,14,1,0,38,1,26,162,0,0,27,3,0,0,107,6
585068, Zlín, Obec: Zlín,1 012,615,615,53,0,0,42,1,62,26,15,4,20,0,2,58,1,24,177,0,0,42,3,1,0,78,0
585068, Zlín, Obec: Zlín,892,514,514,62,2,1,22,1,43,29,10,2,15,0,0,69,1,24,144,3,3,25,4,0,1,50,3
585068, Zlín, Obec: Zlín,642,483,483,50,1,0,28,0,37,11,10,2,8,0,1,57,0,36,120,0,0,59,15,1,0,39,3
585068, Zlín, Obec: Zlín,638,437,437,43,6,1,29,0,31,31,9,5,16,0,1,38,0,23,101,1,0,31,1,2,0,63,5
585068, Zlín, Obec: Zlín,953,648,648,71,0,0,47,1,60,20,13,0,11,0,0,58,0,49,183,1,0,60,9,0,1,59,4
585068, Zlín, Obec: Zlín,769,534,534,77,1,0,35,0,43,19,6,3,15,0,0,52,0,18,169,2,2,46,1,1,0,39,4
585068, Zlín, Obec: Zlín,900,586,586,66,2,0,32,1,41,28,10,1,10,0,1,69,0,19,179,0,1,53,7,0,0,55,9
585068, Zlín, Obec: Zlín,959,691,691,93,0,0,48,0,51,18,13,5,12,0,0,77,1,40,195,0,0,49,7,3,1,70,6
585068, Zlín, Obec: Zlín,687,422,422,48,0,0,22,0,39,21,6,2,13,1,1,46,2,19,126,0,1,28,1,0,0,42,4
585068, Zlín, Obec: Zlín,589,438,438,52,0,0,24,0,44,31,4,0,16,0,0,44,0,18,121,0,2,31,6,0,0,45,0
585068, Zlín, Obec: Zlín,476,333,333,38,0,0,18,0,9,12,3,1,2,0,0,39,0,12,143,1,0,15,2,0,0,36,2
585068, Zlín, Obec: Zlín,827,532,532,56,4,0,51,0,39,32,9,3,5,0,2,39,0,17,164,0,0,30,5,0,0,68,4
585068, Zlín, Obec: Zlín,710,494,494,36,2,3,31,1,40,34,1,2,12,0,1,42,0,16,183,1,0,27,3,1,0,52,2
585068, Zlín, Obec: Zlín,831,579,579,70,2,0,35,0,42,27,7,1,17,0,1,52,0,18,191,0,0,44,3,0,0,59,6
585068, Zlín, Obec: Zlín,647,377,377,21,0,0,37,0,18,22,6,1,4,0,0,22,0,14,132,0,1,33,6,0,1,53,2
585068, Zlín, Obec: Zlín,894,573,573,54,0,2,30,0,68,31,5,0,9,1,0,47,2,16,191,0,0,50,7,1,1,54,2
585068, Zlín, Obec: Zlín,920,554,554,54,1,0,48,0,59,21,2,2,16,2,0,36,0,16,180,0,0,47,5,2,0,59,1
585068, Zlín, Obec: Zlín,814,522,522,50,0,0,49,0,37,27,6,2,4,1,2,43,0,18,183,2,0,36,3,2,0,49,5
585068, Zlín, Obec: Zlín,856,537,537,54,1,0,32,0,29,31,8,1,7,0,0,56,0,21,154,0,1,48,6,1,0,74,10
585068, Zlín, Obec: Zlín,773,445,445,31,2,0,36,1,29,31,4,3,2,0,1,37,0,10,161,0,2,30,3,0,0,60,0
585068, Zlín, Obec: Zlín,657,394,394,18,1,2,23,0,21,21,6,2,3,0,1,49,0,13,151,0,0,22,3,1,0,53,3
585068, Zlín, Obec: Zlín,998,634,634,39,4,0,44,0,37,28,9,5,9,0,0,71,0,31,205,0,1,59,7,1,1,76,6
585068, Zlín, Obec: Zlín,958,666,666,98,5,0,34,0,70,20,13,2,14,4,0,66,1,31,173,1,0,50,4,2,0,71,2
585068, Zlín, Obec: Zlín,717,536,535,68,1,4,20,1,37,14,11,2,11,0,1,61,0,29,158,2,0,39,5,0,0,62,3
585068, Zlín, Obec: Zlín,449,316,316,40,2,0,23,0,24,10,2,0,16,0,0,26,0,7,87,0,0,14,5,2,0,52,4
585068, Zlín, Obec: Zlín,1 085,585,585,60,2,0,47,0,42,44,7,5,12,1,1,47,0,17,167,0,1,27,5,1,2,82,10
585068, Zlín, Obec: Zlín,1 050,609,609,63,3,0,33,1,57,29,5,3,14,0,1,80,0,14,201,0,1,21,8,2,0,67,5
585068, Zlín, Obec: Zlín,966,600,600,87,2,0,31,0,65,9,13,0,16,0,0,69,0,18,143,0,0,43,15,0,0,83,3
585068, Zlín, Obec: Zlín,965,625,625,75,1,3,26,0,62,22,6,3,8,0,1,75,0,34,149,0,2,36,14,1,1,95,8
585068, Zlín, Obec: Zlín,696,490,490,73,0,1,20,1,44,16,5,1,5,0,0,54,1,28,134,0,0,40,3,0,0,58,3
585068, Zlín, Obec: Zlín,813,545,545,81,1,2,30,0,40,21,7,2,9,0,1,45,0,29,171,0,0,41,4,3,0,50,2
585068, Zlín, Obec: Zlín,696,470,469,36,0,0,30,0,21,19,3,2,9,1,1,33,2,25,191,1,0,35,3,1,0,49,2
585068, Zlín, Obec: Zlín,609,410,410,26,2,1,44,0,21,29,4,4,12,1,2,18,0,17,154,0,1,22,4,3,2,40,2
585068, Zlín, Obec: Zlín,557,387,385,50,3,0,18,0,33,25,2,2,10,0,0,47,2,12,97,0,1,40,3,0,0,30,4
585068, Zlín, Obec: Zlín,845,579,579,63,3,0,41,1,49,25,5,1,8,0,1,54,0,15,177,0,2,34,7,1,1,77,8
585068, Zlín, Obec: Zlín,992,721,721,89,6,1,34,0,47,30,9,1,16,1,1,84,1,46,221,0,0,58,7,1,0,60,3
585068, Zlín, Obec: Zlín,1 223,873,873,100,10,2,58,1,66,50,11,6,23,0,0,94,2,44,222,2,3,70,2,4,0,89,6
585068, Zlín, Obec: Zlín,932,628,625,63,5,1,44,0,38,50,5,6,7,0,3,63,0,10,183,0,0,44,2,3,1,92,2
585068, Zlín, Obec: Zlín,686,460,460,34,1,0,28,1,23,27,6,2,5,0,0,27,0,18,181,1,1,31,4,0,0,65,3
585068, Zlín, Obec: Zlín,671,435,435,42,8,2,35,1,27,33,10,1,10,1,1,34,2,10,118,0,4,24,4,2,0,51,7
585068, Zlín, Obec: Zlín,689,448,448,43,7,0,39,0,32,24,6,7,16,2,0,37,1,8,130,0,1,22,4,0,0,63,6
585068, Zlín, Obec: Zlín,619,428,428,42,4,1,34,0,46,24,3,1,6,0,2,41,0,12,109,0,2,30,2,0,1,62,6
585068, Zlín, Obec: Zlín,305,190,190,18,2,0,6,2,21,7,1,2,2,1,0,28,0,10,54,0,1,15,2,0,0,18,0
585068, Zlín, Obec: Zlín,1 051,748,748,138,2,0,22,0,80,24,10,6,14,2,1,69,0,38,210,0,0,43,9,0,0,71,7
585068, Zlín, Obec: Zlín,953,663,660,80,1,1,34,0,38,29,9,4,12,0,0,80,0,22,222,0,1,45,4,4,4,64,4
585068, Zlín, Obec: Zlín,1 244,866,866,115,0,0,47,0,51,33,10,4,13,3,2,87,0,35,271,0,4,91,7,0,2,81,7
585068, Zlín, Obec: Zlín,939,695,695,112,0,0,43,1,44,21,8,5,21,2,0,55,1,45,194,0,0,82,4,0,0,53,2
585068, Zlín, Obec: Zlín,812,557,557,41,3,0,29,2,31,23,6,5,10,0,0,52,1,16,194,0,0,69,3,0,0,63,6
585068, Zlín, Obec: Zlín,504,338,337,21,1,0,26,0,24,24,1,0,4,1,0,38,0,12,81,0,2,57,1,0,0,37,6
585068, Zlín, Obec: Zlín,256,184,184,17,0,0,13,0,11,15,3,0,7,0,1,11,1,5,67,0,0,5,0,0,0,23,3
585068, Zlín, Obec: Zlín,515,358,358,42,0,1,28,0,23,18,3,2,3,1,0,41,0,8,87,0,0,40,2,1,0,56,2
585068, Zlín, Obec: Zlín,1 210,859,859,121,2,0,29,0,65,24,14,2,17,1,0,89,0,65,232,0,2,93,6,0,1,90,2
585068, Zlín, Obec: Zlín,627,419,419,33,0,1,26,1,32,18,11,1,9,0,0,52,0,14,106,2,0,45,2,0,1,56,7
585068, Zlín, Obec: Zlín,1 253,893,892,142,1,0,34,0,94,20,8,2,22,1,1,101,0,43,216,0,2,101,9,0,0,83,4
585068, Zlín, Obec: Zlín,745,526,526,85,1,0,20,0,42,18,7,2,20,1,0,45,0,29,151,1,0,33,6,0,0,55,9
585068, Zlín, Obec: Zlín,171,107,107,7,2,0,6,2,11,8,0,1,2,2,0,8,0,3,32,0,0,11,1,1,0,9,0
585068, Zlín, Obec: Zlín,710,494,494,36,2,3,31,1,40,34,1,2,12,0,1,42,0,16,183,1,0,27,3,1,0,52,2
585068, Zlín, Obec: Zlín,831,579,579,70,2,0,35,0,42,27,7,1,17,0,1,52,0,18,191,0,0,44,3,0,0,59,6
585068, Zlín, Obec: Zlín,647,377,377,21,0,0,37,0,18,22,6,1,4,0,0,22,0,14,132,0,1,33,6,0,1,53,2
585068, Zlín, Obec: Zlín,894,573,573,54,0,2,30,0,68,31,5,0,9,1,0,47,2,16,191,0,0,50,7,1,1,54,2
585068, Zlín, Obec: Zlín,920,554,554,54,1,0,48,0,59,21,2,2,16,2,0,36,0,16,180,0,0,47,5,2,0,59,1
585068, Zlín, Obec: Zlín,814,522,522,50,0,0,49,0,37,27,6,2,4,1,2,43,0,18,183,2,0,36,3,2,0,49,5
585068, Zlín, Obec: Zlín,856,537,537,54,1,0,32,0,29,31,8,1,7,0,0,56,0,21,154,0,1,48,6,1,0,74,10
585068, Zlín, Obec: Zlín,773,445,445,31,2,0,36,1,29,31,4,3,2,0,1,37,0,10,161,0,2,30,3,0,0,60,0
585068, Zlín, Obec: Zlín,657,394,394,18,1,2,23,0,21,21,6,2,3,0,1,49,0,13,151,0,0,22,3,1,0,53,3
585068, Zlín, Obec: Zlín,998,634,634,39,4,0,44,0,37,28,9,5,9,0,0,71,0,31,205,0,1,59,7,1,1,76,6
585068, Zlín, Obec: Zlín,958,666,666,98,5,0,34,0,70,20,13,2,14,4,0,66,1,31,173,1,0,50,4,2,0,71,2
585068, Zlín, Obec: Zlín,717,536,535,68,1,4,20,1,37,14,11,2,11,0,1,61,0,29,158,2,0,39,5,0,0,62,3
585068, Zlín, Obec: Zlín,449,316,316,40,2,0,23,0,24,10,2,0,16,0,0,26,0,7,87,0,0,14,5,2,0,52,4
585068, Zlín, Obec: Zlín,1 085,585,585,60,2,0,47,0,42,44,7,5,12,1,1,47,0,17,167,0,1,27,5,1,2,82,10
585068, Zlín, Obec: Zlín,1 050,609,609,63,3,0,33,1,57,29,5,3,14,0,1,80,0,14,201,0,1,21,8,2,0,67,5
585068, Zlín, Obec: Zlín,966,600,600,87,2,0,31,0,65,9,13,0,16,0,0,69,0,18,143,0,0,43,15,0,0,83,3
585068, Zlín, Obec: Zlín,965,625,625,75,1,3,26,0,62,22,6,3,8,0,1,75,0,34,149,0,2,36,14,1,1,95,8
585068, Zlín, Obec: Zlín,696,490,490,73,0,1,20,1,44,16,5,1,5,0,0,54,1,28,134,0,0,40,3,0,0,58,3
585068, Zlín, Obec: Zlín,813,545,545,81,1,2,30,0,40,21,7,2,9,0,1,45,0,29,171,0,0,41,4,3,0,50,2
585068, Zlín, Obec: Zlín,696,470,469,36,0,0,30,0,21,19,3,2,9,1,1,33,2,25,191,1,0,35,3,1,0,49,2
585068, Zlín, Obec: Zlín,609,410,410,26,2,1,44,0,21,29,4,4,12,1,2,18,0,17,154,0,1,22,4,3,2,40,2
585068, Zlín, Obec: Zlín,557,387,385,50,3,0,18,0,33,25,2,2,10,0,0,47,2,12,97,0,1,40,3,0,0,30,4
585068, Zlín, Obec: Zlín,845,579,579,63,3,0,41,1,49,25,5,1,8,0,1,54,0,15,177,0,2,34,7,1,1,77,8
585068, Zlín, Obec: Zlín,992,721,721,89,6,1,34,0,47,30,9,1,16,1,1,84,1,46,221,0,0,58,7,1,0,60,3
585068, Zlín, Obec: Zlín,1 223,873,873,100,10,2,58,1,66,50,11,6,23,0,0,94,2,44,222,2,3,70,2,4,0,89,6
585068, Zlín, Obec: Zlín,932,628,625,63,5,1,44,0,38,50,5,6,7,0,3,63,0,10,183,0,0,44,2,3,1,92,2
585068, Zlín, Obec: Zlín,686,460,460,34,1,0,28,1,23,27,6,2,5,0,0,27,0,18,181,1,1,31,4,0,0,65,3
585068, Zlín, Obec: Zlín,671,435,435,42,8,2,35,1,27,33,10,1,10,1,1,34,2,10,118,0,4,24,4,2,0,51,7
585068, Zlín, Obec: Zlín,689,448,448,43,7,0,39,0,32,24,6,7,16,2,0,37,1,8,130,0,1,22,4,0,0,63,6
585068, Zlín, Obec: Zlín,619,428,428,42,4,1,34,0,46,24,3,1,6,0,2,41,0,12,109,0,2,30,2,0,1,62,6
585068, Zlín, Obec: Zlín,305,190,190,18,2,0,6,2,21,7,1,2,2,1,0,28,0,10,54,0,1,15,2,0,0,18,0
585068, Zlín, Obec: Zlín,1 051,748,748,138,2,0,22,0,80,24,10,6,14,2,1,69,0,38,210,0,0,43,9,0,0,71,7
585068, Zlín, Obec: Zlín,953,663,660,80,1,1,34,0,38,29,9,4,12,0,0,80,0,22,222,0,1,45,4,4,4,64,4
585068, Zlín, Obec: Zlín,1 244,866,866,115,0,0,47,0,51,33,10,4,13,3,2,87,0,35,271,0,4,91,7,0,2,81,7
585068, Zlín, Obec: Zlín,939,695,695,112,0,0,43,1,44,21,8,5,21,2,0,55,1,45,194,0,0,82,4,0,0,53,2
585068, Zlín, Obec: Zlín,812,557,557,41,3,0,29,2,31,23,6,5,10,0,0,52,1,16,194,0,0,69,3,0,0,63,6
585068, Zlín, Obec: Zlín,504,338,337,21,1,0,26,0,24,24,1,0,4,1,0,38,0,12,81,0,2,57,1,0,0,37,6
585068, Zlín, Obec: Zlín,256,184,184,17,0,0,13,0,11,15,3,0,7,0,1,11,1,5,67,0,0,5,0,0,0,23,3
585068, Zlín, Obec: Zlín,515,358,358,42,0,1,28,0,23,18,3,2,3,1,0,41,0,8,87,0,0,40,2,1,0,56,2
585068, Zlín, Obec: Zlín,1 210,859,859,121,2,0,29,0,65,24,14,2,17,1,0,89,0,65,232,0,2,93,6,0,1,90,2
585068, Zlín, Obec: Zlín,627,419,419,33,0,1,26,1,32,18,11,1,9,0,0,52,0,14,106,2,0,45,2,0,1,56,7
585068, Zlín, Obec: Zlín,1 253,893,892,142,1,0,34,0,94,20,8,2,22,1,1,101,0,43,216,0,2,101,9,0,0,83,4
585068, Zlín, Obec: Zlín,745,526,526,85,1,0,20,0,42,18,7,2,20,1,0,45,0,29,151,1,0,33,6,0,0,55,9
585068, Zlín, Obec: Zlín,171,107,107,7,2,0,6,2,11,8,0,1,2,2,0,8,0,3,32,0,0,11,1,1,0,9,0
585068, Zlín, Obec: Zlín,966,600,600,87,2,0,31,0,65,9,13,0,16,0,0,69,0,18,143,0,0,43,15,0,0,83,3
585068, Zlín, Obec: Zlín,965,625,625,75,1,3,26,0,62,22,6,3,8,0,1,75,0,34,149,0,2,36,14,1,1,95,8
585068, Zlín, Obec: Zlín,696,490,490,73,0,1,20,1,44,16,5,1,5,0,0,54,1,28,134,0,0,40,3,0,0,58,3
585068, Zlín, Obec: Zlín,813,545,545,81,1,2,30,0,40,21,7,2,9,0,1,45,0,29,171,0,0,41,4,3,0,50,2
585068, Zlín, Obec: Zlín,696,470,469,36,0,0,30,0,21,19,3,2,9,1,1,33,2,25,191,1,0,35,3,1,0,49,2
585068, Zlín, Obec: Zlín,609,410,410,26,2,1,44,0,21,29,4,4,12,1,2,18,0,17,154,0,1,22,4,3,2,40,2
585068, Zlín, Obec: Zlín,557,387,385,50,3,0,18,0,33,25,2,2,10,0,0,47,2,12,97,0,1,40,3,0,0,30,4
585068, Zlín, Obec: Zlín,845,579,579,63,3,0,41,1,49,25,5,1,8,0,1,54,0,15,177,0,2,34,7,1,1,77,8
585068, Zlín, Obec: Zlín,992,721,721,89,6,1,34,0,47,30,9,1,16,1,1,84,1,46,221,0,0,58,7,1,0,60,3
585068, Zlín, Obec: Zlín,1 223,873,873,100,10,2,58,1,66,50,11,6,23,0,0,94,2,44,222,2,3,70,2,4,0,89,6
585068, Zlín, Obec: Zlín,932,628,625,63,5,1,44,0,38,50,5,6,7,0,3,63,0,10,183,0,0,44,2,3,1,92,2
585068, Zlín, Obec: Zlín,686,460,460,34,1,0,28,1,23,27,6,2,5,0,0,27,0,18,181,1,1,31,4,0,0,65,3
585068, Zlín, Obec: Zlín,671,435,435,42,8,2,35,1,27,33,10,1,10,1,1,34,2,10,118,0,4,24,4,2,0,51,7
585068, Zlín, Obec: Zlín,689,448,448,43,7,0,39,0,32,24,6,7,16,2,0,37,1,8,130,0,1,22,4,0,0,63,6
585068, Zlín, Obec: Zlín,619,428,428,42,4,1,34,0,46,24,3,1,6,0,2,41,0,12,109,0,2,30,2,0,1,62,6
585068, Zlín, Obec: Zlín,305,190,190,18,2,0,6,2,21,7,1,2,2,1,0,28,0,10,54,0,1,15,2,0,0,18,0
585068, Zlín, Obec: Zlín,1 051,748,748,138,2,0,22,0,80,24,10,6,14,2,1,69,0,38,210,0,0,43,9,0,0,71,7
585068, Zlín, Obec: Zlín,953,663,660,80,1,1,34,0,38,29,9,4,12,0,0,80,0,22,222,0,1,45,4,4,4,64,4
585068, Zlín, Obec: Zlín,1 244,866,866,115,0,0,47,0,51,33,10,4,13,3,2,87,0,35,271,0,4,91,7,0,2,81,7
585068, Zlín, Obec: Zlín,939,695,695,112,0,0,43,1,44,21,8,5,21,2,0,55,1,45,194,0,0,82,4,0,0,53,2
585068, Zlín, Obec: Zlín,812,557,557,41,3,0,29,2,31,23,6,5,10,0,0,52,1,16,194,0,0,69,3,0,0,63,6
585068, Zlín, Obec: Zlín,504,338,337,21,1,0,26,0,24,24,1,0,4,1,0,38,0,12,81,0,2,57,1,0,0,37,6
585068, Zlín, Obec: Zlín,256,184,184,17,0,0,13,0,11,15,3,0,7,0,1,11,1,5,67,0,0,5,0,0,0,23,3
585068, Zlín, Obec: Zlín,515,358,358,42,0,1,28,0,23,18,3,2,3,1,0,41,0,8,87,0,0,40,2,1,0,56,2
585068, Zlín, Obec: Zlín,1 210,859,859,121,2,0,29,0,65,24,14,2,17,1,0,89,0,65,232,0,2,93,6,0,1,90,2
585068, Zlín, Obec: Zlín,627,419,419,33,0,1,26,1,32,18,11,1,9,0,0,52,0,14,106,2,0,45,2,0,1,56,7
585068, Zlín, Obec: Zlín,1 253,893,892,142,1,0,34,0,94,20,8,2,22,1,1,101,0,43,216,0,2,101,9,0,0,83,4
585068, Zlín, Obec: Zlín,745,526,526,85,1,0,20,0,42,18,7,2,20,1,0,45,0,29,151,1,0,33,6,0,0,55,9
585068, Zlín, Obec: Zlín,171,107,107,7,2,0,6,2,11,8,0,1,2,2,0,8,0,3,32,0,0,11,1,1,0,9,0
585068, Zlín, Obec: Zlín,305,190,190,18,2,0,6,2,21,7,1,2,2,1,0,28,0,10,54,0,1,15,2,0,0,18,0
585068, Zlín, Obec: Zlín,1 051,748,748,138,2,0,22,0,80,24,10,6,14,2,1,69,0,38,210,0,0,43,9,0,0,71,7
585068, Zlín, Obec: Zlín,953,663,660,80,1,1,34,0,38,29,9,4,12,0,0,80,0,22,222,0,1,45,4,4,4,64,4
585068, Zlín, Obec: Zlín,1 244,866,866,115,0,0,47,0,51,33,10,4,13,3,2,87,0,35,271,0,4,91,7,0,2,81,7
585068, Zlín, Obec: Zlín,939,695,695,112,0,0,43,1,44,21,8,5,21,2,0,55,1,45,194,0,0,82,4,0,0,53,2
585068, Zlín, Obec: Zlín,812,557,557,41,3,0,29,2,31,23,6,5,10,0,0,52,1,16,194,0,0,69,3,0,0,63,6
585068, Zlín, Obec: Zlín,504,338,337,21,1,0,26,0,24,24,1,0,4,1,0,38,0,12,81,0,2,57,1,0,0,37,6
585068, Zlín, Obec: Zlín,256,184,184,17,0,0,13,0,11,15,3,0,7,0,1,11,1,5,67,0,0,5,0,0,0,23,3
585068, Zlín, Obec: Zlín,515,358,358,42,0,1,28,0,23,18,3,2,3,1,0,41,0,8,87,0,0,40,2,1,0,56,2
585068, Zlín, Obec: Zlín,1 210,859,859,121,2,0,29,0,65,24,14,2,17,1,0,89,0,65,232,0,2,93,6,0,1,90,2
585068, Zlín, Obec: Zlín,627,419,419,33,0,1,26,1,32,18,11,1,9,0,0,52,0,14,106,2,0,45,2,0,1,56,7
585068, Zlín, Obec: Zlín,1 253,893,892,142,1,0,34,0,94,20,8,2,22,1,1,101,0,43,216,0,2,101,9,0,0,83,4
585068, Zlín, Obec: Zlín,745,526,526,85,1,0,20,0,42,18,7,2,20,1,0,45,0,29,151,1,0,33,6,0,0,55,9
585068, Zlín, Obec: Zlín,171,107,107,7,2,0,6,2,11,8,0,1,2,2,0,8,0,3,32,0,0,11,1,1,0,9,0
500011, Zlín, Obec: Želechovice nad Dřevnicí,750,494,494,43,0,1,38,1,50,25,5,2,4,1,0,50,0,13,128,0,1,46,5,0,0,70,5
500011, Zlín, Obec: Želechovice nad Dřevnicí,439,271,271,35,0,0,20,0,17,6,2,3,4,0,0,21,1,17,76,0,0,27,0,0,0,39,1
500011, Zlín, Obec: Želechovice nad Dřevnicí,409,276,276,35,0,0,26,1,21,9,1,1,8,0,1,27,0,8,60,0,1,37,2,0,0,35,2
586013, Zlín, Obec: Žlutava,624,"68,12",621,86,5,0,30,0,25,40,4,3,17,0,0,58,0,10,211,1,0,42,19,1,1,63,5
